day,start_time,duration,room_id,session_name,session_type,teacher_id,involved_groups
LUNDI,08:30,4h,S 25,MST RD,Cours,T_001,RD
LUNDI,08:30,4h,S 27,TC S1 - TD GP & GI,TD,T_002,S1
LUNDI,08:30,4h,S 28,TC S1 - TD GP & GI,TD,T_002,S1
LUNDI,08:30,4h,S 20,IEEA,Cours,T_003,IEEA;EE
LUNDI,08:30,4h,A1,TC S1,Cours,T_004,S1
LUNDI,08:30,4h,A4,TC GB S3,Cours,T_005,Unknown
LUNDI,08:30,4h,A2,TC S3,Cours,T_006,Unknown
LUNDI,08:30,4h,A3,BA/BP,Cours,T_007,BP;BA
LUNDI,08:30,4h,S 30,IFA + MIASI,Cours,T_008,IFA;MIASI
LUNDI,08:30,2h,S 24,MST RD,Cours,T_001,RD
LUNDI,08:30,4h,S 29,EE+GARM,Cours,T_009,EE;GARM
LUNDI,08:30,4h,S 23,IEGS,Cours,T_010,IEGS
LUNDI,08:30,4h,S 19,TC S3 - TD,TD,T_011,Unknown
LUNDI,08:30,4h,S 21,GC,Cours,T_012,GC
LUNDI,10:30,2h,S 24,TC S3 - TD,TD,T_011,Unknown
LUNDI,12:30,2h,A2,TC S1 - TD MTU GB & GEG,TD,T_013,S1;GE
LUNDI,14:30,4h,A1,IEEA,Cours,T_003,IEEA;EE
LUNDI,14:30,4h,S 21,GC,Cours,T_012,GC
LUNDI,14:30,4h,S 24,TC S1 - TD,TD,T_014,S1
LUNDI,14:30,2h,S 29,TC S3 - TD,TD,T_011,Unknown
LUNDI,14:30,2h,S 30,TC S3 - TD,TD,T_011,Unknown
LUNDI,14:30,4h,S 27,TC S1 - TD,TD,T_014,S1
LUNDI,14:30,4h,A2,TC S1,Cours,T_004,S1
LUNDI,14:30,4h,S 26,"TC S1 - TD
GB & GEG",TD,T_015,S1;GE
LUNDI,14:30,4h,S 28,TC S1 - TD,TD,T_014,S1
LUNDI,14:30,4h,S 19,TC S3 - TD,TD,T_011,Unknown
LUNDI,14:30,4h,S 20,TC S3 - TD,TD,T_011,Unknown
LUNDI,14:30,4h,S 23,TC S1 - TD,TD,T_014,S1
LUNDI,14:30,4h,A4,"TC S1
GB & GEG",Cours,T_016,S1;GE
LUNDI,14:30,2h,A3,BA provis sem 1,Cours,T_017,BA
LUNDI,14:30,4h,S 25,"TC S1 - TD
GB & GEG",TD,T_015,S1;GE
LUNDI,16:30,2h,A3,SIR,Cours,T_018,SIR
LUNDI,16:30,2h,S 30,TC S1 - TD,TD,T_014,S1
LUNDI,16:30,2h,S 29,TC S1 - TD,TD,T_014,S1
MARDI,08:30,4h,A1,TC S1,Cours,T_004,S1
MARDI,08:30,4h,S 19,TC S3 - TD,TD,T_011,Unknown
MARDI,08:30,2h,S 23,TC S3 - TD,TD,T_011,Unknown
MARDI,08:30,4h,S 20,MIASI,Cours,T_019,MIASI
MARDI,08:30,4h,S 25,EE+GARM,Cours,T_009,EE;GARM
MARDI,08:30,4h,S 27,TC S1 - TD,TD,T_014,S1
MARDI,08:30,4h,S 29,"TC S1 - TD
GB & GEG",TD,T_015,S1;GE
MARDI,08:30,4h,A4,"TC S1
GB & GEG",Cours,T_016,S1;GE
MARDI,08:30,2h,A2,TC S3,Cours,T_006,Unknown
MARDI,08:30,2h,S 26,TC S3 - TD,TD,T_011,Unknown
MARDI,08:30,4h,S 28,TC S1 - TD,TD,T_014,S1
MARDI,08:30,4h,A3,BA,Cours,T_020,BA
MARDI,08:30,4h,S 30,"TC S1 - TD
GB & GEG",TD,T_015,S1;GE
MARDI,08:30,4h,S 21,IFA2 + IFA 3,Cours,T_021,IFA
MARDI,08:30,4h,S 24,TC S3 - TD,TD,T_011,Unknown
MARDI,10:30,2h,A2,TC S3 TD civisme,TD,T_022,Unknown
MARDI,10:30,2h,S 23,TC S3 - TD,TD,T_011,Unknown
MARDI,10:30,2h,S 26,TC S3 - TD GP,TD,T_023,Unknown
MARDI,14:30,4h,S 27,TC S1 - TD,TD,T_014,S1
MARDI,14:30,2h,A3,BA,Cours,T_020,BA
MARDI,14:30,4h,S 20,GC,Cours,T_012,GC
MARDI,14:30,4h,S 23,"TC S1 - TD
GB & GEG",TD,T_015,S1;GE
